,c_mun,Buying_Power,Relevance
0,0101,4488.793646891437,High
1,0102,6013.097527516609,Low
2,0103,6417.713189795978,Low
3,0104,7270.141692474694,High
4,0105,9973.682728720869,Medium
5,0106,7356.728479964102,Low
6,0107,8890.241604410236,High
7,0108,9373.164462985447,Medium
8,0109,4176.216479921723,Medium
9,0110,5133.1011157314815,Low
10,0111,3781.1895760889865,Low
11,0112,8257.79561083512,Low
12,0113,4521.760821520638,Low
13,0114,5029.604758354775,Low
14,0115,3134.179895076639,Medium
15,0116,6932.28541020185,Low
16,0117,9923.352555184812,Medium
17,0118,6874.199319371461,Medium
18,0119,3825.201298887342,Medium
19,0201,3784.8118724851765,Medium
20,0202,6049.633964102674,High
21,0203,2126.256946042041,High
22,0204,6449.445676271213,High
23,0205,5725.442165667741,Low
24,0206,6921.328062596813,High
25,0207,8957.099777041847,Low
26,0208,4641.1998544226935,Medium
27,0209,3693.4132377588453,Low
28,0210,8489.67348374654,Medium
29,0211,4918.984740920241,High
30,0212,9444.124034702289,Medium
31,0213,8708.984514258904,Low
32,0214,9287.168342196943,Medium
33,0301,2331.621476652903,Low
34,0302,6133.154315783036,Low
35,0303,2506.437009641541,Medium
36,0304,9135.162672403787,Low
37,0305,5675.045216942312,Low
38,0306,5080.850454039701,Medium
39,0307,9442.415386025465,High
40,0308,1216.5170891595908,Low
41,0309,4560.005120809711,Low
42,0310,9146.841824290896,Medium
43,0311,2851.939153401431,Medium
44,0312,6928.429032916486,Low
45,0313,8476.768579810934,High
46,0314,2384.90361204271,High
47,0401,8377.885577529192,High
48,0402,2674.34044763966,Low
49,0403,4865.925075950632,High
50,0404,1660.176657383549,Medium
51,0405,9188.162564703201,High
52,0406,3521.6877279425053,High
53,0407,9900.269080633063,Low
54,0408,6916.106868982581,Low
55,0409,2584.6851028338733,Medium
56,0410,3154.003589371112,Medium
57,0411,7383.431239959623,High
58,0412,2674.5517833355393,High
59,0501,1742.2241214750525,High
60,0502,2874.4529606051665,Low
61,0503,1200.054447027247,Medium
62,0504,6134.91290824628,High
63,0505,6374.145757899085,Medium
64,0506,6915.262647781311,Medium
65,0507,2025.8548728032629,Medium
66,0508,1165.3365872125933,High
67,0509,6147.286193222088,Low
68,0510,5736.0890986015775,High
69,0511,1116.5470382768285,Low
70,0601,3710.9186271498156,Low
71,0602,5096.284014250571,Medium
72,0603,7775.357718747714,Medium
73,0604,4697.486647707094,High
74,0605,7322.033307325523,High
75,0606,6773.575029250054,High
76,0607,5192.5849432551495,Medium
77,0608,3066.7381044588824,Low
78,0609,4122.33505679977,Low
79,0610,9795.242218181005,Low
80,0611,3313.872464024641,Low
81,0612,4826.026039849619,Medium
82,0613,2052.2768987088693,High
83,0614,9882.950281427,High
84,0615,9672.51967334953,High
85,0616,7374.624194824981,High
86,0617,6280.0310750683875,Medium
87,0701,5139.46418610666,Medium
88,0702,7322.396527295878,Medium
89,0703,1656.5558276962552,Medium
90,0704,4184.138207377127,High
91,0705,3889.2691906446316,Medium
92,0706,5943.407070469365,High
93,0707,4988.3107709678225,Low
94,0708,5917.715692060523,High
95,0709,7338.813254576072,Low
96,0710,7170.560950728912,Low
97,0711,2699.7290940901403,Medium
98,0712,5565.012432451407,High
99,0713,6554.288257633854,Medium
100,0714,5089.870449881576,High
101,0801,3152.724666748443,Low
102,0802,5481.437861414349,Low
103,0803,9255.629089434899,High
104,0804,3887.652852789672,High
105,0805,2730.6733140660976,Medium
106,0806,8050.125278492583,High
107,0807,4774.940166828842,Low
108,0808,8697.60276611206,Medium
109,0809,5339.945792828196,Medium
110,0810,7843.286267978738,Low
111,0811,1564.3517345299308,Low
112,0812,4157.77387284503,Low
113,0813,6885.415040894938,High
114,0814,7290.629287036862,Low
115,0815,4962.245229875742,Low
116,0816,4637.7645268171655,Low
117,0901,1041.2989458087175,Low
118,0902,2508.216003874777,Medium
119,0903,7993.840582043732,Medium
120,0904,8852.609863967878,High
121,0905,6182.0148980899185,Medium
122,0906,3187.4958884018233,High
123,0907,8136.926336063745,Medium
124,0908,5558.114278416847,Low
125,0909,4696.87872623674,High
126,0910,5604.5626187863145,High
127,0911,6455.703109183569,Low
128,0912,7688.223077196781,High
129,0913,4278.751658301631,Medium
130,0914,1030.528877291625,Medium
131,1001,7481.277252852832,Medium
132,1002,6236.158223693167,Medium
133,1003,7577.7494213751825,Low
134,1004,3119.0587835054594,Low
135,1005,5163.760504654654,Medium
136,1006,9199.507104997969,Low
